gene	num_tests	frac_tests	subset
Bdh1	29	0.58	7
Cib2	36	0.72	7
Prpf4b	36	0.72	7
Vtn	37	0.74	7
Adck2	38	0.76	7
Pik3c3	38	0.76	7
Fbp1	39	0.78	7
Flt4	40	0.8	7
Cdc42bpa	47	0.9400000000000001	7
Ctdp1	50	1.0	7
Nsf	50	1.0	7
Trappc3	50	1.0	7
Gars	50	1.0	7
Mmab	50	1.0	7
Hmgcs1	50	1.0	7
Hspa5	50	1.0	7
Mat2a	50	1.0	7
Kif1a	50	1.0	7
Trappc4	50	1.0	7
Ptpn23	50	1.0	7
Trappc1	50	1.0	7
Wars	50	1.0	7
Ramp2	50	1.0	7
Cacna1d	50	1.0	7
Sars	50	1.0	7
Slc18a1	50	1.0	7
Rngtt	50	1.0	7
Aars	50	1.0	7
Rabggta	50	1.0	7
Caml	50	1.0	7
Cdk11b	50	1.0	7
Atp6v1c1	50	1.0	7
Mvk	50	1.0	7
Hmgcr	50	1.0	7
Ppp2r1a	50	1.0	7
Ppp6c	50	1.0	7
Pik3r4	50	1.0	7
Hgs	50	1.0	7
Atp6v1b2	50	1.0	7
Atp6v1a	50	1.0	7
Ndufa2	50	1.0	7
Psph	50	1.0	7
Pde4b	50	1.0	7
Trappc5	50	1.0	7
Sphk1	50	1.0	7
Ddx39b	50	1.0	7
Bag1	50	1.0	7
Taf1	50	1.0	7
Padi4	50	1.0	7
Tnfsf11	50	1.0	7
Asna1	50	1.0	7
Cct3	50	1.0	7
Hars	50	1.0	7
Pptc7	50	1.0	7
Dgkq	50	1.0	7
Dusp16	50	1.0	7
Pkm	50	1.0	7
Sepsecs	50	1.0	7
Sacm1l	50	1.0	7
Cib2	30	0.6	8
Prpf4b	32	0.64	8
Bdh1	33	0.66	8
Vtn	34	0.68	8
Pik3c3	39	0.78	8
Adck2	43	0.86	8
Fbp1	44	0.88	8
Cdc42bpa	46	0.92	8
Flt4	46	0.92	8
Nsf	50	1.0	8
Hspa5	50	1.0	8
Cdk11b	50	1.0	8
Dgkq	50	1.0	8
Ppp6c	50	1.0	8
Trappc1	50	1.0	8
Trappc5	50	1.0	8
Taf1	50	1.0	8
Atp6v1a	50	1.0	8
Hgs	50	1.0	8
Hmgcr	50	1.0	8
Atp6v1c1	50	1.0	8
Kif1a	50	1.0	8
Ctdp1	50	1.0	8
Psph	50	1.0	8
Ddx39b	50	1.0	8
Sars	50	1.0	8
Pik3r4	50	1.0	8
Rabggta	50	1.0	8
Slc18a1	50	1.0	8
Sacm1l	50	1.0	8
Trappc4	50	1.0	8
Atp6v1b2	50	1.0	8
Mat2a	50	1.0	8
Padi4	50	1.0	8
Pde4b	50	1.0	8
Trappc3	50	1.0	8
Cct3	50	1.0	8
Mmab	50	1.0	8
Hars	50	1.0	8
Gars	50	1.0	8
Mvk	50	1.0	8
Bag1	50	1.0	8
Ppp2r1a	50	1.0	8
Pptc7	50	1.0	8
Caml	50	1.0	8
Rngtt	50	1.0	8
Ptpn23	50	1.0	8
Ndufa2	50	1.0	8
Dusp16	50	1.0	8
Sphk1	50	1.0	8
Aars	50	1.0	8
Asna1	50	1.0	8
Ramp2	50	1.0	8
Cacna1d	50	1.0	8
Tnfsf11	50	1.0	8
Hmgcs1	50	1.0	8
Sepsecs	50	1.0	8
Pkm	50	1.0	8
Wars	50	1.0	8
Bdh1	29	0.58	9
Cib2	30	0.6	9
Adck2	39	0.78	9
Prpf4b	39	0.78	9
Flt4	42	0.84	9
Fbp1	42	0.84	9
Pik3c3	42	0.84	9
Vtn	43	0.86	9
Tnfsf11	50	1.0	9
Ramp2	50	1.0	9
Cct3	50	1.0	9
Asna1	50	1.0	9
Trappc1	50	1.0	9
Hmgcs1	50	1.0	9
Mmab	50	1.0	9
Bag1	50	1.0	9
Pde4b	50	1.0	9
Atp6v1b2	50	1.0	9
Dgkq	50	1.0	9
Slc18a1	50	1.0	9
Rngtt	50	1.0	9
Sphk1	50	1.0	9
Nsf	50	1.0	9
Hgs	50	1.0	9
Cdc42bpa	50	1.0	9
Mat2a	50	1.0	9
Ddx39b	50	1.0	9
Pik3r4	50	1.0	9
Trappc3	50	1.0	9
Atp6v1a	50	1.0	9
Padi4	50	1.0	9
Cdk11b	50	1.0	9
Wars	50	1.0	9
Trappc4	50	1.0	9
Atp6v1c1	50	1.0	9
Rabggta	50	1.0	9
Caml	50	1.0	9
Pkm	50	1.0	9
Hars	50	1.0	9
Sars	50	1.0	9
Sacm1l	50	1.0	9
Cacna1d	50	1.0	9
Kif1a	50	1.0	9
Ppp6c	50	1.0	9
Ctdp1	50	1.0	9
Ppp2r1a	50	1.0	9
Ptpn23	50	1.0	9
Sepsecs	50	1.0	9
Gars	50	1.0	9
Mvk	50	1.0	9
Ndufa2	50	1.0	9
Trappc5	50	1.0	9
Taf1	50	1.0	9
Dusp16	50	1.0	9
Hspa5	50	1.0	9
Hmgcr	50	1.0	9
Pptc7	50	1.0	9
Aars	50	1.0	9
Psph	50	1.0	9
Cib2	36	0.72	10
Prpf4b	36	0.72	10
Bdh1	39	0.78	10
Vtn	40	0.8	10
Pik3c3	41	0.8200000000000001	10
Adck2	44	0.88	10
Padi4	50	1.0	10
Wars	50	1.0	10
Pptc7	50	1.0	10
Mat2a	50	1.0	10
Pkm	50	1.0	10
Hgs	50	1.0	10
Pik3r4	50	1.0	10
Sars	50	1.0	10
Cacna1d	50	1.0	10
Rabggta	50	1.0	10
Flt4	50	1.0	10
Kif1a	50	1.0	10
Psph	50	1.0	10
Hars	50	1.0	10
Bag1	50	1.0	10
Pde4b	50	1.0	10
Asna1	50	1.0	10
Mmab	50	1.0	10
Rngtt	50	1.0	10
Ddx39b	50	1.0	10
Slc18a1	50	1.0	10
Sepsecs	50	1.0	10
Ctdp1	50	1.0	10
Trappc4	50	1.0	10
Mvk	50	1.0	10
Cct3	50	1.0	10
Ramp2	50	1.0	10
Hspa5	50	1.0	10
Ppp2r1a	50	1.0	10
Cdc42bpa	50	1.0	10
Fbp1	50	1.0	10
Gars	50	1.0	10
Atp6v1a	50	1.0	10
Dusp16	50	1.0	10
Nsf	50	1.0	10
Dgkq	50	1.0	10
Atp6v1b2	50	1.0	10
Trappc3	50	1.0	10
Sphk1	50	1.0	10
Sacm1l	50	1.0	10
Ppp6c	50	1.0	10
Hmgcs1	50	1.0	10
Trappc5	50	1.0	10
Trappc1	50	1.0	10
Hmgcr	50	1.0	10
Caml	50	1.0	10
Ptpn23	50	1.0	10
Cdk11b	50	1.0	10
Atp6v1c1	50	1.0	10
Aars	50	1.0	10
Tnfsf11	50	1.0	10
Taf1	50	1.0	10
Ndufa2	50	1.0	10
Bdh1	22	0.44	11
Cib2	27	0.54	11
Ptpn23	50	1.0	11
Kif1a	50	1.0	11
Pde4b	50	1.0	11
Rngtt	50	1.0	11
Sepsecs	50	1.0	11
Cdk11b	50	1.0	11
Adck2	50	1.0	11
Atp6v1b2	50	1.0	11
Atp6v1c1	50	1.0	11
Wars	50	1.0	11
Pkm	50	1.0	11
Hmgcr	50	1.0	11
Asna1	50	1.0	11
Hgs	50	1.0	11
Padi4	50	1.0	11
Pik3r4	50	1.0	11
Sars	50	1.0	11
Trappc5	50	1.0	11
Sacm1l	50	1.0	11
Nsf	50	1.0	11
Sphk1	50	1.0	11
Aars	50	1.0	11
Cacna1d	50	1.0	11
Psph	50	1.0	11
Prpf4b	50	1.0	11
Cct3	50	1.0	11
Mmab	50	1.0	11
Slc18a1	50	1.0	11
Dgkq	50	1.0	11
Tnfsf11	50	1.0	11
Pptc7	50	1.0	11
Pik3c3	50	1.0	11
Bag1	50	1.0	11
Vtn	50	1.0	11
Hmgcs1	50	1.0	11
Taf1	50	1.0	11
Mvk	50	1.0	11
Ppp6c	50	1.0	11
Cdc42bpa	50	1.0	11
Trappc1	50	1.0	11
Ctdp1	50	1.0	11
Hars	50	1.0	11
Trappc3	50	1.0	11
Rabggta	50	1.0	11
Fbp1	50	1.0	11
Hspa5	50	1.0	11
Ramp2	50	1.0	11
Atp6v1a	50	1.0	11
Gars	50	1.0	11
Ddx39b	50	1.0	11
Dusp16	50	1.0	11
Caml	50	1.0	11
Trappc4	50	1.0	11
Ppp2r1a	50	1.0	11
Mat2a	50	1.0	11
Flt4	50	1.0	11
Ndufa2	50	1.0	11
